Date,Investment,Type,Amount,Shares,,
12/30/2011,FID NEW MARKETS INC,Dividends and Interest,100.44,6.35,,
12/30/2011,FID INFLAT PROT BOND,Dividends and Interest,4.44,0.35,,
12/30/2011,FID HIGH INCOME,Dividends and Interest,71.16,8.24,,
12/30/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,173.41,20.00,,
12/28/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,18.20,,
12/28/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.51,,
12/28/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.67,,
12/28/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.83,,
12/28/2011,FID LATIN AMERICA,Dividends and Interest,2.31,0.05,,
12/28/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.69,,
12/21/2011,FID SEL WIRELESS,CONTRIBUTION,793.80,111.96,,
12/21/2011,FID SEL TECHNOLOGY,CONTRIBUTION,793.80,9.34,,
12/21/2011,FID SEL ENERGY,CONTRIBUTION,793.80,16.28,,
12/21/2011,FID SEL CONS STAPLES,CONTRIBUTION,793.80,11.21,,
12/21/2011,FID LATIN AMERICA,CONTRIBUTION,793.80,16.30,,
12/16/2011,FID INFLAT PROT BOND,Dividends and Interest,216.89,16.93,,
12/16/2011,FID NEW MARKETS INC,Dividends and Interest,94.91,6.02,,
01/20/2011,FID INFLAT PROT BOND,CONTRIBUTION,5783.30,499.42,,
12/14/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,18.57,,
12/14/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.52,,
12/14/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.78,,
12/14/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.89,,
12/14/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.73,,
12/09/2011,FID SEL NATURAL RES,Dividends and Interest,94.43,2.92,,
12/09/2011,FID SEL ENERGY,Dividends and Interest,50.28,1.00,,
12/09/2011,FID SEL CONS STAPLES,Dividends and Interest,1183.62,16.83,,
12/02/2011,FID VALUE K,Dividends and Interest,274.90,4.36,,
12/02/2011,FID SEL WIRELESS,Dividends and Interest,1712.28,236.18,,
12/02/2011,FID LATIN AMERICA,Dividends and Interest,106.83,2.15,,
11/30/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,16.97,,
11/30/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.45,,
11/30/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.53,,
11/30/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.80,,
11/30/2011,FID NEW MARKETS INC,Dividends and Interest,53.74,3.39,,
11/30/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.60,,
01/26/2010,FID INFLAT PROT BOND,CONTRIBUTION,5542.00,488.71,,
11/30/2011,FID HIGH INCOME,Dividends and Interest,29.31,3.45,,
11/30/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,56.37,6.53,,
11/16/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,16.88,,
11/16/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.40,,
11/16/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.53,,
11/16/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.83,,
11/16/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.53,,
11/02/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,17.15,,
11/02/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.42,,
11/02/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.53,,
11/02/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.85,,
11/02/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.50,,
10/31/2011,FID NEW MARKETS INC,Dividends and Interest,56.69,3.54,,
12/16/2011,FID INFLAT PROT BOND,Dividends and Interest,216.89,16.93,,
10/31/2011,FID HIGH INCOME,Dividends and Interest,32.98,3.77,,
10/31/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,56.80,6.35,,
10/19/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,17.17,,
10/19/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.45,,
10/19/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.65,,
10/19/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.85,,
10/19/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.66,,
10/05/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,17.83,,
10/05/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.55,,
10/05/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.94,,
10/05/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.92,,
10/05/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.87,,
09/30/2011,FID NEW MARKETS INC,Dividends and Interest,53.76,3.50,,
11/30/2011,FID INFLAT PROT BOND,Dividends and Interest,4.37,0.34,,
09/30/2011,FID HIGH INCOME,Dividends and Interest,31.69,3.82,,
09/30/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,52.27,6.18,,
09/21/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,17.42,,
09/21/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.48,,
09/21/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.78,,
09/21/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.88,,
09/21/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.70,,
09/07/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,16.88,,
09/07/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.48,,
09/07/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.54,,
09/07/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.83,,
09/07/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.41,,
08/31/2011,FID NEW MARKETS INC,Dividends and Interest,56.79,3.53,,
10/31/2011,FID INFLAT PROT BOND,Dividends and Interest,5.37,0.42,,
08/31/2011,FID HIGH INCOME,Dividends and Interest,33.16,3.84,,
08/31/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,54.21,6.02,,
08/24/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,17.21,,
08/24/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.54,,
08/24/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.65,,
08/24/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.85,,
08/24/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.50,,
08/10/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,18.70,,
08/10/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.55,,
08/10/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.73,,
08/10/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.99,,
08/10/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.66,,
07/29/2011,FID NEW MARKETS INC,Dividends and Interest,57.47,3.56,,
09/30/2011,FID INFLAT PROT BOND,Dividends and Interest,5.56,0.44,,
07/29/2011,FID HIGH INCOME,Dividends and Interest,31.01,3.41,,
07/29/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,53.59,5.60,,
07/27/2011,FID SEL WIRELESS,CONTRIBUTION,129.96,16.35,,
07/27/2011,FID SEL TECHNOLOGY,CONTRIBUTION,129.96,1.34,,
07/27/2011,FID SEL ENERGY,CONTRIBUTION,129.94,2.20,,
07/27/2011,FID SEL CONS STAPLES,CONTRIBUTION,129.96,1.81,,
07/27/2011,FID LATIN AMERICA,CONTRIBUTION,129.96,2.29,,
07/13/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.75,,
07/13/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.30,,
07/13/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.20,,
07/13/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.76,,
07/13/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.21,,
06/30/2011,FID NEW MARKETS INC,Dividends and Interest,54.21,3.41,,
08/31/2011,FID INFLAT PROT BOND,Dividends and Interest,7.02,0.55,,
06/30/2011,FID HIGH INCOME,Dividends and Interest,31.32,3.46,,
06/30/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,52.84,5.50,,
06/29/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.67,,
06/29/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.31,,
06/29/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.24,,
06/29/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.78,,
06/29/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.18,,
06/15/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,16.07,,
06/15/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.37,,
06/15/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.32,,
06/15/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.79,,
06/15/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.26,,
06/10/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,59.08,6.17,,
06/01/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.18,,
06/01/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.28,,
06/01/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.20,,
06/01/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.74,,
06/01/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.20,,
05/31/2011,FID NEW MARKETS INC,Dividends and Interest,57.80,3.65,,
07/29/2011,FID INFLAT PROT BOND,Dividends and Interest,8.67,0.69,,
05/31/2011,FID HIGH INCOME,Dividends and Interest,31.84,3.47,,
05/31/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,54.28,5.51,,
05/18/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.22,,
05/18/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.26,,
05/18/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.22,,
05/18/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.73,,
05/18/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.23,,
06/30/2011,FID INFLAT PROT BOND,Dividends and Interest,8.50,0.70,,
05/04/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.17,,
05/04/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.25,,
05/04/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.19,,
05/04/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.75,,
05/04/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.22,,
04/29/2011,FID NEW MARKETS INC,Dividends and Interest,55.48,3.52,,
05/31/2011,FID INFLAT PROT BOND,Dividends and Interest,8.93,0.74,,
04/29/2011,FID HIGH INCOME,Dividends and Interest,31.01,3.36,,
04/29/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,54.79,5.51,,
04/20/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.33,,
04/20/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.24,,
04/20/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.10,,
04/20/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.79,,
04/20/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.13,,
04/15/2011,FID SEL CONS STAPLES,Dividends and Interest,317.84,4.49,,
04/06/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.44,,
04/06/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.25,,
04/06/2011,FID SEL NATURAL RES,Dividends and Interest,25.98,0.65,,
04/06/2011,FID SEL ENERGY,Dividends and Interest,8.09,0.13,,
04/06/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.07,,
04/06/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.81,,
04/06/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.13,,
03/31/2011,FID NEW MARKETS INC,Dividends and Interest,55.59,3.56,,
05/11/2011,FID INFLAT PROT BOND,Dividends and Interest,57.01,4.73,,
03/31/2011,FID HIGH INCOME,Dividends and Interest,31.53,3.44,,
03/31/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,55.66,5.69,,
03/23/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.85,,
03/23/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.30,,
03/23/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.13,,
03/23/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.88,,
03/23/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.22,,
03/09/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.44,,
03/09/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.26,,
03/09/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.16,,
03/09/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.86,,
03/09/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.24,,
02/28/2011,FID NEW MARKETS INC,Dividends and Interest,49.22,3.19,,
04/29/2011,FID INFLAT PROT BOND,Dividends and Interest,8.08,0.67,,
02/28/2011,FID HIGH INCOME,Dividends and Interest,27.67,3.01,,
02/28/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,50.41,5.13,,
02/23/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.83,,
02/23/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.28,,
02/23/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.14,,
02/23/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.89,,
02/23/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.29,,
02/09/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.41,,
02/09/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.23,,
02/09/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.24,,
02/09/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.88,,
02/09/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.32,,
01/31/2011,FID NEW MARKETS INC,Dividends and Interest,39.46,2.55,,
03/31/2011,FID INFLAT PROT BOND,Dividends and Interest,9.28,0.78,,
01/31/2011,FID HIGH INCOME,Dividends and Interest,21.50,2.36,,
01/31/2011,FID CAPITAL &amp; INCOME,Dividends and Interest,56.76,5.87,,
01/26/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,15.59,,
01/26/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.27,,
01/26/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.30,,
01/26/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.87,,
01/26/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.21,,
01/20/2011,FID NEW MARKETS INC,CONTRIBUTION,5783.30,370.73,,
02/28/2011,FID INFLAT PROT BOND,Dividends and Interest,8.66,0.74,,
01/20/2011,FID HIGH INCOME,CONTRIBUTION,2891.65,318.46,,
01/12/2011,FID SEL WIRELESS,CONTRIBUTION,127.40,16.03,,
01/12/2011,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.27,,
01/12/2011,FID SEL ENERGY,CONTRIBUTION,127.40,2.36,,
01/12/2011,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.88,,
01/12/2011,FID LATIN AMERICA,CONTRIBUTION,127.40,2.16,,
12/31/2010,FID NEW MARKETS INC,Dividends and Interest,36.45,2.33,,
01/31/2011,FID INFLAT PROT BOND,Dividends and Interest,7.44,0.64,,
12/31/2010,FID HIGH INCOME,Dividends and Interest,39.29,4.39,,
12/31/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,192.59,20.42,,
12/30/2010,FID SEL NATURAL RES,Dividends and Interest,7.04,0.20,,
12/30/2010,FID SEL ENERGY,Dividends and Interest,1.31,0.03,,
12/30/2010,FID LATIN AMERICA,Dividends and Interest,2.27,0.04,,
12/29/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,16.63,,
12/29/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.33,,
12/29/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.44,,
12/29/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.86,,
12/29/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.19,,
12/22/2010,FID SEL WIRELESS,CONTRIBUTION,753.20,98.07,,
12/22/2010,FID SEL TECHNOLOGY,CONTRIBUTION,753.20,7.84,,
12/22/2010,FID SEL ENERGY,CONTRIBUTION,753.20,14.59,,
12/22/2010,FID SEL CONS STAPLES,CONTRIBUTION,753.20,11.01,,
12/22/2010,FID LATIN AMERICA,CONTRIBUTION,753.20,13.08,,
12/17/2010,FID NEW MARKETS INC,Dividends and Interest,49.91,3.20,,
12/31/2010,FID INFLAT PROT BOND,Dividends and Interest,5.65,0.49,,
12/15/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,16.83,,
12/15/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.35,,
12/15/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.55,,
12/15/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.89,,
12/15/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.25,,
12/10/2010,FID SEL NATURAL RES,Dividends and Interest,62.75,1.88,,
12/10/2010,FID SEL ENERGY,Dividends and Interest,15.62,0.31,,
12/10/2010,FID SEL CONS STAPLES,Dividends and Interest,713.65,10.65,,
12/03/2010,FID VALUE K,Dividends and Interest,388.09,5.82,,
12/03/2010,FID SEL WIRELESS,Dividends and Interest,330.99,44.13,,
12/03/2010,FID LATIN AMERICA,Dividends and Interest,26.65,0.46,,
12/01/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,16.99,,
12/01/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.38,,
12/01/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.59,,
12/01/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.88,,
12/01/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.23,,
11/30/2010,FID NEW MARKETS INC,Dividends and Interest,24.72,1.56,,
12/17/2010,FID INFLAT PROT BOND,Dividends and Interest,40.51,3.48,,
11/30/2010,FID HIGH INCOME,Dividends and Interest,15.75,1.77,,
11/30/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,54.52,5.88,,
11/17/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,17.19,,
11/17/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.45,,
11/17/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.71,,
11/17/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.90,,
11/17/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.25,,
11/03/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,16.65,,
11/03/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.41,,
11/03/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.80,,
11/03/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.87,,
11/03/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.17,,
10/29/2010,FID NEW MARKETS INC,Dividends and Interest,25.92,1.58,,
11/30/2010,FID INFLAT PROT BOND,Dividends and Interest,5.25,0.44,,
10/29/2010,FID HIGH INCOME,Dividends and Interest,16.15,1.79,,
10/29/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,56.88,6.05,,
10/20/2010,FID SEL WIRELESS,CONTRIBUTION,127.40,17.03,,
10/20/2010,FID SEL TECHNOLOGY,CONTRIBUTION,127.40,1.47,,
10/20/2010,FID SEL ENERGY,CONTRIBUTION,127.40,2.86,,
10/20/2010,FID SEL CONS STAPLES,CONTRIBUTION,127.40,1.89,,
10/20/2010,FID LATIN AMERICA,CONTRIBUTION,127.40,2.22,,
