Date,Investment,Type,Amount,Shares,,
09/30/2010,FID NEW MARKETS INC,Dividends and Interest,25.00,1.54,,
10/29/2010,FID INFLAT PROT BOND,Dividends and Interest,5.36,0.44,,
09/30/2010,FID HIGH INCOME,Dividends and Interest,16.02,1.81,,
09/30/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,54.13,5.96,,
09/29/2010,FID LATIN AMERICA,Dividends and Interest,38.58,0.70,,
09/08/2010,FID SEL WIRELESS,CONTRIBUTION,225.84,32.13,,
09/08/2010,FID SEL TECHNOLOGY,CONTRIBUTION,225.84,2.90,,
09/08/2010,FID SEL ENERGY,CONTRIBUTION,225.86,5.59,,
09/08/2010,FID SEL CONS STAPLES,CONTRIBUTION,225.84,3.60,,
09/08/2010,FID LATIN AMERICA,CONTRIBUTION,225.84,4.28,,
08/31/2010,FID NEW MARKETS INC,Dividends and Interest,29.62,1.85,,
09/30/2010,FID INFLAT PROT BOND,Dividends and Interest,5.14,0.44,,
08/31/2010,FID HIGH INCOME,Dividends and Interest,16.61,1.93,,
08/31/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,55.23,6.33,,
08/11/2010,FID SEL WIRELESS,CONTRIBUTION,276.02,40.59,,
08/11/2010,FID SEL TECHNOLOGY,CONTRIBUTION,276.02,3.68,,
08/11/2010,FID SEL ENERGY,CONTRIBUTION,276.04,6.87,,
08/11/2010,FID SEL CONS STAPLES,CONTRIBUTION,276.04,4.48,,
08/11/2010,FID LATIN AMERICA,CONTRIBUTION,276.04,5.51,,
07/30/2010,FID NEW MARKETS INC,Dividends and Interest,24.58,1.56,,
08/31/2010,FID INFLAT PROT BOND,Dividends and Interest,5.31,0.45,,
07/30/2010,FID HIGH INCOME,Dividends and Interest,16.96,1.95,,
07/30/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,56.47,6.40,,
07/07/2010,FID SEL WIRELESS,CONTRIBUTION,276.02,42.01,,
07/07/2010,FID SEL TECHNOLOGY,CONTRIBUTION,276.02,3.76,,
07/07/2010,FID SEL ENERGY,CONTRIBUTION,276.04,7.10,,
07/07/2010,FID SEL CONS STAPLES,CONTRIBUTION,276.04,4.66,,
07/07/2010,FID LATIN AMERICA,CONTRIBUTION,276.04,5.73,,
06/30/2010,FID NEW MARKETS INC,Dividends and Interest,24.35,1.60,,
07/30/2010,FID INFLAT PROT BOND,Dividends and Interest,5.48,0.47,,
06/30/2010,FID HIGH INCOME,Dividends and Interest,15.88,1.88,,
06/30/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,54.20,6.35,,
06/30/2010,FID INFLAT PROT BOND,Dividends and Interest,5.33,0.46,,
06/09/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,42.46,,
06/09/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.80,,
06/09/2010,FID SEL ENERGY,CONTRIBUTION,270.90,7.11,,
06/09/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.63,,
06/09/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.92,,
05/28/2010,FID NEW MARKETS INC,Dividends and Interest,26.67,1.77,,
06/11/2010,FID INFLAT PROT BOND,Dividends and Interest,7.36,0.64,,
05/28/2010,FID HIGH INCOME,Dividends and Interest,16.76,1.99,,
05/28/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,60.47,7.03,,
05/12/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,40.01,,
05/12/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.43,,
05/12/2010,FID SEL ENERGY,CONTRIBUTION,270.90,6.25,,
05/12/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.37,,
05/12/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.51,,
04/30/2010,FID NEW MARKETS INC,Dividends and Interest,26.48,1.70,,
05/28/2010,FID INFLAT PROT BOND,Dividends and Interest,5.61,0.49,,
04/30/2010,FID HIGH INCOME,Dividends and Interest,15.34,1.74,,
04/30/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,52.55,5.76,,
04/09/2010,FID SEL NATURAL RES,Dividends and Interest,3.69,0.12,,
04/09/2010,FID SEL CONS STAPLES,Dividends and Interest,34.57,0.54,,
04/07/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,39.32,,
04/07/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.42,,
04/07/2010,FID SEL ENERGY,CONTRIBUTION,270.90,5.95,,
04/07/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.25,,
04/07/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.15,,
03/31/2010,FID NEW MARKETS INC,Dividends and Interest,27.81,1.80,,
04/30/2010,FID INFLAT PROT BOND,Dividends and Interest,5.38,0.47,,
03/31/2010,FID HIGH INCOME,Dividends and Interest,15.92,1.84,,
03/31/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,56.40,6.32,,
03/10/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,39.55,,
03/10/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.53,,
03/10/2010,FID SEL ENERGY,CONTRIBUTION,270.90,5.92,,
03/10/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.34,,
03/10/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.23,,
02/26/2010,FID NEW MARKETS INC,Dividends and Interest,24.45,1.62,,
03/31/2010,FID INFLAT PROT BOND,Dividends and Interest,5.65,0.50,,
02/26/2010,FID HIGH INCOME,Dividends and Interest,14.39,1.70,,
02/26/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,49.09,5.70,,
02/10/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,43.07,,
02/10/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.91,,
02/10/2010,FID SEL ENERGY,CONTRIBUTION,270.90,6.43,,
02/10/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.58,,
02/10/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.78,,
01/29/2010,FID NEW MARKETS INC,Dividends and Interest,4.59,0.31,,
02/26/2010,FID INFLAT PROT BOND,Dividends and Interest,4.69,0.42,,
01/29/2010,FID HIGH INCOME,Dividends and Interest,2.86,0.34,,
01/29/2010,FID CAPITAL &amp; INCOME,Dividends and Interest,33.06,3.85,,
01/26/2010,FID NEW MARKETS INC,CONTRIBUTION,5542.00,367.02,,
01/29/2010,FID INFLAT PROT BOND,Dividends and Interest,0.86,0.08,,
01/26/2010,FID HIGH INCOME,CONTRIBUTION,2771.00,326.00,,
01/13/2010,FID SEL WIRELESS,CONTRIBUTION,270.90,38.81,,
01/13/2010,FID SEL TECHNOLOGY,CONTRIBUTION,270.90,3.57,,
01/13/2010,FID SEL NATURAL RES,Exchanges,11121.04,368.98,,
01/13/2010,FID SEL ENERGY,CONTRIBUTION,270.90,5.73,,
01/13/2010,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.39,,
01/13/2010,FID LATIN AMERICA,CONTRIBUTION,270.90,5.10,,
01/13/2010,FID DIVERSIFD INTL K,SHORT TERM REDEMPTION FEE,-6.50,-0.23,,
01/13/2010,FID DIVERSIFD INTL K,Exchanges,-22248.61,-773.33,,
01/13/2010,FID DIVERSIFD INTL K,Change in Market Value,1247.74,0.00,,
01/13/2010,FID CAPITAL &amp; INCOME,Exchanges,11127.57,1260.20,,
12/30/2009,FID VALUE K,Dividends and Interest,1.89,0.03,,
12/23/2009,FID VALUE K,CONTRIBUTION,628.60,10.90,,
12/23/2009,FID SEL WIRELESS,CONTRIBUTION,628.60,93.68,,
12/23/2009,FID SEL MEDICAL DEL,CONTRIBUTION,628.60,14.30,,
12/23/2009,FID SEL CONS STAPLES,CONTRIBUTION,628.60,10.30,,
12/23/2009,FID DIVERSIFD INTL K,CONTRIBUTION,628.60,22.60,,
12/11/2009,FID SEL CONS STAPLES,Dividends and Interest,326.28,5.33,,
12/09/2009,FID VALUE K,CONTRIBUTION,270.90,4.93,,
12/09/2009,FID SEL WIRELESS,CONTRIBUTION,270.90,41.30,,
12/09/2009,FID SEL MEDICAL DEL,CONTRIBUTION,270.90,6.58,,
12/09/2009,FID SEL CONS STAPLES,CONTRIBUTION,270.90,4.41,,
12/09/2009,FID DIVERSIFD INTL K,CONTRIBUTION,270.90,9.85,,
12/04/2009,FID VALUE K,Dividends and Interest,213.14,3.84,,
12/04/2009,FID SEL WIRELESS,Dividends and Interest,203.75,31.20,,
12/04/2009,FID DIVERSIFD INTL K,Dividends and Interest,297.34,10.55,,
11/10/2009,FID VALUE K,CONTRIBUTION,193.50,3.49,,
11/10/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,29.95,,
11/10/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,4.74,,
11/10/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.15,,
11/10/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,6.84,,
10/07/2009,FID VALUE K,CONTRIBUTION,193.50,3.52,,
10/07/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,29.95,,
10/07/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,5.10,,
10/07/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.23,,
10/07/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,7.04,,
09/09/2009,FID VALUE K,CONTRIBUTION,193.50,3.60,,
09/09/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,30.57,,
09/09/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,5.06,,
09/09/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.34,,
09/09/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,7.20,,
08/12/2009,FID VALUE K,CONTRIBUTION,193.50,3.75,,
08/12/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,31.77,,
08/12/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,5.33,,
08/12/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.47,,
08/12/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,7.58,,
07/08/2009,FID VALUE K,CONTRIBUTION,193.50,4.77,,
07/08/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,33.48,,
07/08/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,5.92,,
07/08/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.69,,
07/08/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,8.67,,
06/10/2009,FID VALUE K,CONTRIBUTION,193.50,4.23,,
06/10/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,31.57,,
06/10/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,6.09,,
06/10/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.69,,
06/10/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,8.08,,
05/06/2009,FID VALUE K,CONTRIBUTION,193.50,4.29,,
05/06/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,32.09,,
05/06/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,6.25,,
05/06/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.94,,
05/06/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,8.66,,
04/17/2009,FID SEL CONS STAPLES,Dividends and Interest,13.48,0.28,,
04/08/2009,FID VALUE K,CONTRIBUTION,193.50,5.35,,
04/08/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,37.00,,
04/08/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,7.15,,
04/08/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,4.12,,
04/08/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,9.80,,
03/11/2009,FID VALUE K,CONTRIBUTION,193.50,6.40,,
03/11/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,41.70,,
03/11/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,8.21,,
03/11/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,4.52,,
03/11/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,11.11,,
02/11/2009,FID VALUE K,CONTRIBUTION,193.50,5.37,,
02/11/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,43.48,,
02/11/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,6.17,,
02/11/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,4.13,,
02/11/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,9.93,,
01/15/2009,FID VALUE K,CONTRIBUTION,2613.49,70.24,,
01/15/2009,FID SEL WIRELESS,CONTRIBUTION,2613.49,614.94,,
01/15/2009,FID SEL MEDICAL DEL,CONTRIBUTION,2613.50,91.86,,
01/15/2009,FID SEL CONS STAPLES,CONTRIBUTION,2613.49,54.28,,
01/15/2009,FID DIVERSIFD INTL K,CONTRIBUTION,2613.50,132.00,,
01/07/2009,FID VALUE K,CONTRIBUTION,193.50,4.74,,
01/07/2009,FID SEL WIRELESS,CONTRIBUTION,193.50,42.53,,
01/07/2009,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,6.53,,
01/07/2009,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.81,,
01/07/2009,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,8.99,,
12/24/2008,FID VALUE K,CONTRIBUTION,416.00,11.09,,
12/24/2008,FID SEL WIRELESS,CONTRIBUTION,416.00,102.72,,
12/24/2008,FID SEL MEDICAL DEL,CONTRIBUTION,416.00,14.73,,
12/24/2008,FID SEL CONS STAPLES,CONTRIBUTION,416.00,8.40,,
12/24/2008,FID DIVERSIFD INTL K,CONTRIBUTION,416.00,20.38,,
12/12/2008,FID SEL CONS STAPLES,Dividends and Interest,185.38,3.83,,
12/10/2008,FID VALUE K,CONTRIBUTION,193.50,5.01,,
12/10/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,44.69,,
12/10/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,7.31,,
12/10/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.92,,
12/10/2008,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,9.61,,
12/05/2008,FID SEL WIRELESS,Dividends and Interest,133.00,32.68,,
12/05/2008,FID DIVERSIFD INTL K,Dividends and Interest,166.79,8.78,,
12/03/2008,FID VALUE K,Dividends and Interest,56.55,1.54,,
11/12/2008,FID VALUE K,CONTRIBUTION,193.50,5.30,,
11/12/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,50.39,,
11/12/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,7.34,,
11/12/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,4.05,,
11/12/2008,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,9.80,,
10/08/2008,FID VALUE K,CONTRIBUTION,193.50,4.09,,
10/08/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,40.15,,
10/08/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,6.36,,
10/08/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.65,,
10/08/2008,FID DIVERSIFD INTL K,CONTRIBUTION,193.50,8.12,,
09/12/2008,FID VALUE K,Exchanges,13957.57,213.26,,
09/12/2008,FID VALUE,Exchanges,-13957.57,-213.39,,
09/12/2008,FID VALUE,Change in Market Value,-2269.61,0.00,,
09/12/2008,FID DIVERSIFIED INTL,Exchanges,-13905.24,-448.27,,
09/12/2008,FID DIVERSIFIED INTL,Change in Market Value,-2191.84,0.00,,
09/12/2008,FID DIVERSIFD INTL K,Exchanges,13905.24,447.98,,
09/10/2008,FID VALUE,CONTRIBUTION,193.50,3.00,,
09/10/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,30.09,,
09/10/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,4.82,,
09/10/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.11,,
09/10/2008,FID DIVERSIFIED INTL,CONTRIBUTION,193.50,6.35,,
08/06/2008,FID VALUE,CONTRIBUTION,193.50,2.88,,
08/06/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,27.18,,
08/06/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,4.71,,
08/06/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.08,,
08/06/2008,FID DIVERSIFIED INTL,CONTRIBUTION,193.50,5.63,,
07/09/2008,FID VALUE,CONTRIBUTION,193.50,3.03,,
07/09/2008,FID SEL WIRELESS,CONTRIBUTION,193.50,28.08,,
07/09/2008,FID SEL MEDICAL DEL,CONTRIBUTION,193.50,5.21,,
07/09/2008,FID SEL CONS STAPLES,CONTRIBUTION,193.50,3.22,,
07/09/2008,FID DIVERSIFIED INTL,CONTRIBUTION,193.50,5.59,,
06/11/2008,FID VALUE,CONTRIBUTION,173.16,2.48,,
06/11/2008,FID SEL WIRELESS,CONTRIBUTION,173.16,23.82,,
06/11/2008,FID SEL MEDICAL DEL,CONTRIBUTION,173.16,4.27,,
06/11/2008,FID SEL CONS STAPLES,CONTRIBUTION,173.18,2.71,,
06/11/2008,FID DIVERSIFIED INTL,CONTRIBUTION,173.16,4.69,,
05/07/2008,FID VALUE,CONTRIBUTION,172.66,2.38,,
05/07/2008,FID SEL WIRELESS,CONTRIBUTION,172.66,23.02,,
05/07/2008,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,4.20,,
05/07/2008,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.69,,
05/07/2008,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.52,,
04/11/2008,FID SEL MEDICAL DEL,Dividends and Interest,112.75,2.90,,
04/11/2008,FID SEL CONS STAPLES,Dividends and Interest,8.66,0.13,,
04/09/2008,FID VALUE,CONTRIBUTION,172.66,2.47,,
04/09/2008,FID SEL WIRELESS,CONTRIBUTION,172.66,24.32,,
04/09/2008,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,4.33,,
04/09/2008,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.65,,
04/09/2008,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.63,,
03/12/2008,FID VALUE,CONTRIBUTION,172.66,2.57,,
03/12/2008,FID SEL WIRELESS,CONTRIBUTION,172.66,25.17,,
03/12/2008,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,4.32,,
03/12/2008,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.72,,
03/12/2008,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.79,,
02/06/2008,FID VALUE,CONTRIBUTION,172.66,2.50,,
02/06/2008,FID SEL WIRELESS,CONTRIBUTION,172.66,23.82,,
02/06/2008,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.63,,
02/06/2008,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.80,,
02/06/2008,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.95,,
01/17/2008,FID VALUE,CONTRIBUTION,2561.25,38.77,,
01/17/2008,FID SEL WIRELESS,CONTRIBUTION,2561.25,348.94,,
01/17/2008,FID SEL MEDICAL DEL,CONTRIBUTION,2561.25,49.90,,
01/17/2008,FID SEL CONS STAPLES,CONTRIBUTION,2561.24,40.84,,
01/17/2008,FID DIVERSIFIED INTL,CONTRIBUTION,2561.25,71.78,,
01/09/2008,FID VALUE,CONTRIBUTION,172.66,2.48,,
01/09/2008,FID SEL WIRELESS,CONTRIBUTION,172.66,21.80,,
01/09/2008,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.28,,
01/09/2008,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.60,,
01/09/2008,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.49,,
12/19/2007,FID VALUE,CONTRIBUTION,544.00,7.34,,
12/19/2007,FID SEL WIRELESS,CONTRIBUTION,544.00,65.70,,
12/19/2007,FID SEL MEDICAL DEL,CONTRIBUTION,544.00,10.54,,
12/19/2007,FID SEL CONS STAPLES,CONTRIBUTION,544.00,8.24,,
12/19/2007,FID DIVERSIFIED INTL,CONTRIBUTION,544.00,14.09,,
12/14/2007,FID SEL MEDICAL DEL,Dividends and Interest,606.11,11.73,,
12/14/2007,FID SEL CONS STAPLES,Dividends and Interest,409.16,6.15,,
12/12/2007,FID VALUE,CONTRIBUTION,172.66,2.26,,
12/12/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,19.78,,
12/12/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.12,,
12/12/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.48,,
12/12/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.23,,
12/07/2007,FID VALUE,Dividends and Interest,983.66,12.64,,
