Date,Investment,Type,Amount,Shares,,
12/07/2007,FID SEL WIRELESS,Dividends and Interest,411.24,46.31,,
12/07/2007,FID DIVERSIFIED INTL,Dividends and Interest,884.19,21.67,,
11/07/2007,FID VALUE,CONTRIBUTION,172.66,2.03,,
11/07/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,17.91,,
11/07/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.28,,
11/07/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.57,,
11/07/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,3.91,,
10/10/2007,FID VALUE,CONTRIBUTION,172.66,1.90,,
10/10/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,17.34,,
10/10/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.25,,
10/10/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.59,,
10/10/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,3.92,,
09/12/2007,FID VALUE,CONTRIBUTION,172.66,2.02,,
09/12/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,19.47,,
09/12/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.42,,
09/12/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.71,,
09/12/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.29,,
08/08/2007,FID VALUE,CONTRIBUTION,172.66,1.98,,
08/08/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,19.67,,
08/08/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.40,,
08/08/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.73,,
08/08/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.20,,
07/11/2007,FID VALUE,CONTRIBUTION,172.66,1.91,,
07/11/2007,FID SEL WIRELESS,CONTRIBUTION,172.66,19.55,,
07/11/2007,FID SEL MEDICAL DEL,CONTRIBUTION,172.68,3.30,,
07/11/2007,FID SEL CONS STAPLES,CONTRIBUTION,172.66,2.78,,
07/11/2007,FID DIVERSIFIED INTL,CONTRIBUTION,172.68,4.12,,
06/06/2007,FID VALUE,CONTRIBUTION,163.54,1.81,,
06/06/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,19.90,,
06/06/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.05,,
06/06/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.65,,
06/06/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.01,,
05/09/2007,FID VALUE,CONTRIBUTION,163.54,1.81,,
05/09/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,20.89,,
05/09/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.11,,
05/09/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.66,,
05/09/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.03,,
04/13/2007,FID SEL MEDICAL DEL,Dividends and Interest,226.94,4.38,,
04/13/2007,FID SEL CONS STAPLES,Dividends and Interest,121.14,2.01,,
04/11/2007,FID VALUE,CONTRIBUTION,163.54,1.91,,
04/11/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,22.31,,
04/11/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.10,,
04/11/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.70,,
04/11/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.19,,
03/07/2007,FID VALUE,CONTRIBUTION,163.54,1.98,,
03/07/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,23.46,,
03/07/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.23,,
03/07/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.84,,
03/07/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.47,,
02/07/2007,FID VALUE,CONTRIBUTION,163.54,1.93,,
02/07/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,22.50,,
02/07/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.23,,
02/07/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.77,,
02/07/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.32,,
01/11/2007,FID VALUE,CONTRIBUTION,2360.75,29.08,,
01/11/2007,FID SEL WIRELESS,CONTRIBUTION,2360.75,332.50,,
01/11/2007,FID SEL MEDICAL DEL,CONTRIBUTION,2360.75,48.24,,
01/11/2007,FID SEL CONS STAPLES,CONTRIBUTION,2360.75,40.83,,
01/11/2007,FID DIVERSIFIED INTL,CONTRIBUTION,2360.75,64.95,,
01/10/2007,FID VALUE,CONTRIBUTION,163.54,2.03,,
01/10/2007,FID SEL WIRELESS,CONTRIBUTION,163.54,23.26,,
01/10/2007,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.40,,
01/10/2007,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.85,,
01/10/2007,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.54,,
12/13/2006,FID VALUE,CONTRIBUTION,417.50,5.18,,
12/13/2006,FID SEL WIRELESS,CONTRIBUTION,417.50,59.90,,
12/13/2006,FID SEL MEDICAL DEL,CONTRIBUTION,417.50,8.82,,
12/13/2006,FID SEL CONS STAPLES,CONTRIBUTION,417.50,7.34,,
12/13/2006,FID DIVERSIFIED INTL,CONTRIBUTION,417.50,11.39,,
12/08/2006,FID SEL MEDICAL DEL,Dividends and Interest,346.69,7.29,,
12/08/2006,FID SEL CONS STAPLES,Dividends and Interest,295.99,5.22,,
12/08/2006,FID DIVERSIFIED INTL,Dividends and Interest,448.29,12.33,,
12/06/2006,FID VALUE,CONTRIBUTION,163.54,2.02,,
12/06/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,23.36,,
12/06/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.22,,
12/06/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.75,,
12/06/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.17,,
12/01/2006,FID VALUE,Dividends and Interest,435.72,5.47,,
11/08/2006,FID VALUE,CONTRIBUTION,163.54,1.92,,
11/08/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,24.01,,
11/08/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.30,,
11/08/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.81,,
11/08/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.30,,
10/11/2006,FID VALUE,CONTRIBUTION,163.54,1.99,,
10/11/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,24.30,,
10/11/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.23,,
10/11/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.87,,
10/11/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.50,,
09/06/2006,FID VALUE,CONTRIBUTION,163.54,2.05,,
09/06/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,25.88,,
09/06/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.25,,
09/06/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,2.89,,
09/06/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.52,,
08/09/2006,FID VALUE,CONTRIBUTION,163.54,2.14,,
08/09/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,26.72,,
08/09/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.34,,
08/09/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,3.01,,
08/09/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.61,,
07/12/2006,FID VALUE,CONTRIBUTION,163.54,2.12,,
07/12/2006,FID SEL WIRELESS,CONTRIBUTION,163.54,26.94,,
07/12/2006,FID SEL MEDICAL DEL,CONTRIBUTION,163.54,3.34,,
07/12/2006,FID SEL CONS STAPLES,CONTRIBUTION,163.54,3.02,,
07/12/2006,FID DIVERSIFIED INTL,CONTRIBUTION,163.54,4.70,,
06/07/2006,FID VALUE,CONTRIBUTION,160.34,2.06,,
06/07/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,24.98,,
06/07/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.31,,
06/07/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.06,,
06/07/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.66,,
05/10/2006,FID VALUE,CONTRIBUTION,160.34,1.93,,
05/10/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,22.81,,
05/10/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.32,,
05/10/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,2.95,,
05/10/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.15,,
04/12/2006,FID VALUE,CONTRIBUTION,160.34,2.00,,
04/12/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,22.94,,
04/12/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.14,,
04/12/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.08,,
04/12/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.49,,
04/07/2006,FID SEL WIRELESS,Dividends and Interest,239.28,33.65,,
04/07/2006,FID SEL MEDICAL DEL,Dividends and Interest,102.16,1.94,,
04/07/2006,FID SEL CONS STAPLES,Dividends and Interest,42.06,0.80,,
03/08/2006,FID VALUE,CONTRIBUTION,160.34,2.03,,
03/08/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,22.12,,
03/08/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,2.92,,
03/08/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.07,,
03/08/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.75,,
02/08/2006,FID VALUE,CONTRIBUTION,160.34,2.04,,
02/08/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,22.21,,
02/08/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,2.99,,
02/08/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.11,,
02/08/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.71,,
01/12/2006,FID VALUE,CONTRIBUTION,1708.00,21.68,,
01/12/2006,FID SEL WIRELESS,CONTRIBUTION,1708.00,239.89,,
01/12/2006,FID SEL MEDICAL DEL,CONTRIBUTION,1708.00,30.90,,
01/12/2006,FID SEL CONS STAPLES,CONTRIBUTION,1708.00,33.22,,
01/12/2006,FID DIVERSIFIED INTL,CONTRIBUTION,1708.00,50.15,,
01/11/2006,FID VALUE,CONTRIBUTION,160.34,2.02,,
01/11/2006,FID SEL WIRELESS,CONTRIBUTION,160.34,22.30,,
01/11/2006,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,2.91,,
01/11/2006,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.11,,
01/11/2006,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.69,,
12/14/2005,FID VALUE,CONTRIBUTION,271.00,3.54,,
12/14/2005,FID SEL WIRELESS,CONTRIBUTION,271.00,38.94,,
12/14/2005,FID SEL MEDICAL DEL,CONTRIBUTION,271.00,4.91,,
12/14/2005,FID SEL CONS STAPLES,CONTRIBUTION,271.00,5.27,,
12/14/2005,FID DIVERSIFIED INTL,CONTRIBUTION,271.00,8.40,,
12/09/2005,FID SEL MEDICAL DEL,Dividends and Interest,25.13,0.46,,
12/09/2005,FID SEL CONS STAPLES,Dividends and Interest,67.38,1.33,,
12/09/2005,FID DIVERSIFIED INTL,Dividends and Interest,42.48,1.34,,
12/07/2005,FID VALUE,CONTRIBUTION,160.34,2.13,,
12/07/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,23.20,,
12/07/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,2.90,,
12/07/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.01,,
12/07/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,4.91,,
12/02/2005,FID VALUE,Dividends and Interest,82.31,1.09,,
11/09/2005,FID VALUE,CONTRIBUTION,160.34,2.08,,
11/09/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,23.86,,
11/09/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.07,,
11/09/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.07,,
11/09/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,5.14,,
10/12/2005,FID VALUE,CONTRIBUTION,160.34,2.16,,
10/12/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,25.17,,
10/12/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.12,,
10/12/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.14,,
10/12/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,5.16,,
09/07/2005,FID VALUE,CONTRIBUTION,160.34,2.04,,
09/07/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,23.79,,
09/07/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.03,,
09/07/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.03,,
09/07/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,5.07,,
08/10/2005,FID VALUE,CONTRIBUTION,160.34,2.06,,
08/10/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,24.29,,
08/10/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.12,,
08/10/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.05,,
08/10/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,5.20,,
07/06/2005,FID VALUE,CONTRIBUTION,160.34,2.14,,
07/06/2005,FID SEL WIRELESS,CONTRIBUTION,160.34,25.78,,
07/06/2005,FID SEL MEDICAL DEL,CONTRIBUTION,160.32,3.17,,
07/06/2005,FID SEL CONS STAPLES,CONTRIBUTION,160.34,3.21,,
07/06/2005,FID DIVERSIFIED INTL,CONTRIBUTION,160.32,5.57,,
06/22/2005,FID VALUE,CONTRIBUTION,158.33,2.10,,
06/22/2005,FID VALUE,Change in Market Value,6.84,0.00,,
06/22/2005,FID SEL WIRELESS,CONTRIBUTION,158.33,25.21,,
06/22/2005,FID SEL WIRELESS,Change in Market Value,10.87,0.00,,
06/22/2005,FID SEL MEDICAL DEL,CONTRIBUTION,158.33,3.16,,
06/22/2005,FID SEL MEDICAL DEL,Change in Market Value,7.04,0.00,,
06/22/2005,FID SEL CONS STAPLES,CONTRIBUTION,158.34,3.06,,
06/22/2005,FID SEL CONS STAPLES,Change in Market Value,3.14,0.00,,
06/22/2005,FID DIVERSIFIED INTL,CONTRIBUTION,158.33,5.44,,
06/22/2005,FID DIVERSIFIED INTL,Change in Market Value,3.51,0.00,,
06/08/2005,FID VALUE,CONTRIBUTION,79.17,1.08,,
06/08/2005,FID SEL WIRELESS,CONTRIBUTION,79.17,13.11,,
06/08/2005,FID SEL MEDICAL DEL,CONTRIBUTION,79.16,1.63,,
06/08/2005,FID SEL CONS STAPLES,CONTRIBUTION,79.17,1.55,,
06/08/2005,FID DIVERSIFIED INTL,CONTRIBUTION,79.16,2.76,,
05/11/2005,FID VALUE,CONTRIBUTION,79.17,1.12,,
05/11/2005,FID SEL WIRELESS,CONTRIBUTION,79.17,13.96,,
05/11/2005,FID SEL MEDICAL DEL,CONTRIBUTION,79.16,1.68,,
05/11/2005,FID SEL CONS STAPLES,CONTRIBUTION,79.17,1.57,,
05/11/2005,FID DIVERSIFIED INTL,CONTRIBUTION,79.16,2.80,,
12/07/2012,FID VALUE K,Dividends and Interest,379.78,5.08,,
12/07/2012,FID SEL WIRELESS,Dividends and Interest,661.81,80.81,,
12/07/2012,FID LATIN AMERICA,Dividends and Interest,692.53,15.55,,
12/07/2012,FID HIGH INCOME,Dividends and Interest,58.96,6.33,,
12/07/2012,FID EMEA,Dividends and Interest,93.48,10.65,,
12/07/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,65.03,6.87,,
11/30/2012,FID NEW MARKETS INC,Dividends and Interest,73.32,4.09,,
11/30/2012,FID INFLAT PROT BOND,Dividends and Interest,2.46,0.18,,
11/30/2012,FID HIGH INCOME,Dividends and Interest,51.47,5.54,,
11/30/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,62.32,6.62,,
11/28/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.67,,
11/28/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,2.91,,
11/28/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.52,,
11/28/2012,FID EMEA,CONTRIBUTION,140.00,16.15,,
11/14/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.83,,
11/14/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,3.08,,
11/14/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.62,,
11/14/2012,FID EMEA,CONTRIBUTION,140.00,16.36,,
10/31/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.62,,
10/31/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,2.97,,
10/31/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.47,,
10/31/2012,FID NEW MARKETS INC,Dividends and Interest,78.00,4.41,,
10/31/2012,FID INFLAT PROT BOND,Dividends and Interest,2.70,0.20,,
10/31/2012,FID HIGH INCOME,Dividends and Interest,51.83,5.58,,
10/31/2012,FID EMEA,CONTRIBUTION,140.00,16.00,,
10/31/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,63.68,6.80,,
10/17/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.55,,
10/17/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,2.97,,
10/17/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.40,,
10/17/2012,FID EMEA,CONTRIBUTION,140.00,15.68,,
10/03/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.66,,
10/03/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,3.00,,
10/03/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.42,,
10/03/2012,FID EMEA,CONTRIBUTION,140.00,15.84,,
09/28/2012,FID NEW MARKETS INC,Dividends and Interest,73.14,4.15,,
09/28/2012,FID INFLAT PROT BOND,Dividends and Interest,2.37,0.18,,
09/28/2012,FID HIGH INCOME,Dividends and Interest,49.98,5.39,,
09/28/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,60.69,6.49,,
09/19/2012,FID SEL FINANCIAL,CONTRIBUTION,280.00,4.60,,
09/19/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,140.00,2.99,,
09/19/2012,FID REAL ESTATE INVS,CONTRIBUTION,140.00,4.29,,
09/19/2012,FID EMEA,CONTRIBUTION,140.00,15.54,,
09/07/2012,FID REAL ESTATE INVS,Dividends and Interest,6.53,0.20,,
09/05/2012,FID SEL FINANCIAL,CONTRIBUTION,293.62,5.04,,
09/05/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,146.80,3.34,,
09/05/2012,FID REAL ESTATE INVS,CONTRIBUTION,146.82,4.52,,
09/05/2012,FID EMEA,CONTRIBUTION,146.82,17.03,,
08/31/2012,FID NEW MARKETS INC,Dividends and Interest,77.70,4.46,,
08/31/2012,FID INFLAT PROT BOND,Dividends and Interest,3.17,0.24,,
08/31/2012,FID HIGH INCOME,Dividends and Interest,51.72,5.62,,
08/31/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,62.88,6.78,,
08/22/2012,FID SEL FINANCIAL,CONTRIBUTION,266.38,4.58,,
08/22/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,133.20,3.04,,
08/22/2012,FID REAL ESTATE INVS,CONTRIBUTION,133.18,4.16,,
08/22/2012,FID EMEA,CONTRIBUTION,133.18,15.15,,
08/08/2012,FID SEL FINANCIAL,CONTRIBUTION,266.38,4.63,,
08/08/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,133.20,3.15,,
08/08/2012,FID REAL ESTATE INVS,CONTRIBUTION,133.18,4.19,,
08/08/2012,FID EMEA,CONTRIBUTION,133.18,15.12,,
07/31/2012,FID NEW MARKETS INC,Dividends and Interest,75.99,4.40,,
07/31/2012,FID INFLAT PROT BOND,Dividends and Interest,4.26,0.32,,
07/31/2012,FID HIGH INCOME,Dividends and Interest,55.01,6.04,,
07/31/2012,FID CAPITAL &amp; INCOME,Dividends and Interest,62.92,6.85,,
07/25/2012,FID SEL FINANCIAL,CONTRIBUTION,266.38,4.80,,
07/25/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,133.20,3.27,,
07/25/2012,FID REAL ESTATE INVS,CONTRIBUTION,133.18,4.24,,
07/25/2012,FID EMEA,CONTRIBUTION,133.18,16.14,,
07/11/2012,FID SEL FINANCIAL,CONTRIBUTION,259.92,4.66,,
07/11/2012,FID SEL CONSTR/HOUSE,CONTRIBUTION,129.96,3.16,,
